https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00024_NER.txt	13067	810b2e4c97a629ec5b5e9a1b82c34e8e383e5459ed9174cd9bf33f3313af7539	00024_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00025_NER.txt	8546	5c867ea9ebaabbe9ef706ce76a367c9e0d5548d61f805d3a36ee811cee1615ad	00025_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00026_NER.txt	13316	2f63eaa1c3c7803367667a342b88e8a0cac1caf91a7d598e55b56e4b8462537f	00026_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00027_NER.txt	14995	3a4fa78b667f00d6683f596c838147b7c8302d67838839a7a9924728ac36439f	00027_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00028_NER.txt	12014	0eb2a253d199044d8ee0a776b7a7e3bd3ce6eeea56110eac91f7fa993bc3c73b	00028_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00029_NER.txt	11804	0d81a1345f5557616eca4b23a7669ef235e5a11ba4b4b0dfe3e1110fa686ad0d	00029_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00030_NER.txt	15767	ae963906c3f2b50d2a52e32c84561d0ea9a889a9d67f5ff053d9dedd42cce1be	00030_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00031_NER.txt	13913	021396bf0a02ed26456a4f30b5ffacc20c2b61a102ee28c52d4cc6878a171c43	00031_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00032_NER.txt	9320	5d4228432a471a9b03c265ae459313060a212c620a4b1484029a0d6b9e318891	00032_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00033_NER.txt	13195	4e2e23fea65c7b6bd4e42c4cce3086bddd749e26fcc17d048a529ff0eb0780ee	00033_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00034_NER.txt	13303	7417c9d8dc5aebe9989f08698ef32a3ee5f3ed0c2f05d16f19786d9c71990b87	00034_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00035_NER.txt	11681	56422c345c78f15a51c6d0f6c8e8f9604e2f147223a5f3a587a61d79bfc666e1	00035_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00036_NER.txt	11281	43474d03dff9b342ff959660d686850712b81e5a9f55d77a04f71304f608008c	00036_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00037_NER.txt	16201	50878348db31906be34dc44b6e8669698b12e954510cef9eddee803e40c58c0f	00037_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00038_NER.txt	10841	a9988f94d48562ed38ac1093cc65b9e565b6aa622bf0d03d57e5ead03b3945c2	00038_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00039_NER.txt	12029	e46f5474f01c077919c82a5d9ac41de7514b95c4e3e8539d5c60f42547ea8a42	00039_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00040_NER.txt	13800	55e1cb7dcde7522d26189c2e87f58874a3d470e619ecc747844a47ea688df355	00040_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00041_NER.txt	17906	424c5605c3b71874cb65c0f98d6b9065aeb67e593d4bd9c34545debf98dd303f	00041_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00042_NER.txt	15870	2267b4815c3d16714def42515f3bb11208aee3c50f264c3f9cc6d2bb5034a4e7	00042_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00043_NER.txt	19659	b9c836b3c1b24e5f34b21fd1f57b6e784c6cd3cc8d91560fd79fcd73805b1514	00043_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00044_NER.txt	14700	ad2abef809a8f45e5d85f38134f40c6ff3fcb39c1fc0b59c06609afbabd76aa9	00044_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00045_NER.txt	8657	4d2646d7d94e3945aeb453271cbfe5ee10b701c0afe9a96323a1f337b266461d	00045_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00046_NER.txt	14253	823e1c344bfbc9ad1e7ce2f673d96494e29a0aedf4689e7080f3f62548cad14b	00046_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00047_NER.txt	14348	eb1da6868236cea9d981949ef4d7dafaefdc8796a3e233f6758169069f4fdb52	00047_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00048_NER.txt	15254	7e14eebbeee5c3689418f92979409fd5daa4332f08a3188718012bc121575f23	00048_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00049_NER.txt	9856	8ba59cd97b914fa5a8e662b371d4fb25647f2cc4e531be8cde8b6e6e960b88b0	00049_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00050_NER.txt	14425	744b2008a5d3172110f095118deb35c003e101e465b135917025913caa946e9b	00050_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00051_NER.txt	14026	fd48dabbf26f695617fc7dbbaaae17a3bf43bef5b69ef51e854cc97e7b1e82e2	00051_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00052_NER.txt	14130	308ceb8afd16620c34245101e8fa5cc5ad3d977a67c067022b4e4ba94b260ace	00052_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00053_NER.txt	11506	36d8b593b05cab7e26abacb4dc78c5210fac2d74df491153da4be7936854f71d	00053_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00054_NER.txt	13909	387d577a85bf8513ecd3629f4ab35c71839a5dc554c61d93b11826ad56029342	00054_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00055_NER.txt	17015	d248d37efdc72f9615b41c3a07f03a889c94158b4290f44d8a2191e2e1c433d7	00055_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00056_NER.txt	18094	c19c01964e4311cc78e3866db0a74ebf687281475e4f454b19e22875f6e160af	00056_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00057_NER.txt	11389	7802beeb7fe12540351e4c4c8119de5489fb536326a3d359e9473d66caef8ce1	00057_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00058_NER.txt	13354	b76c1a2f247a33808f4148ab7829491581dcbca355e0929ab75adb3f1e889c42	00058_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00059_NER.txt	12693	9c16acc57fdfc967105025dae351fbb83be044a0e1ca9226df7222eb58458062	00059_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00060_NER.txt	9435	f01decb3804a7503c44c57d26c910101a103f69b511986b708ac1d8e22adad4b	00060_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00061_NER.txt	12564	617acf0a7c83822ef212217dadfefb48b2703e59c3a02b2a0aa8c563030531a5	00061_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00062_NER.txt	11270	60ba0c87f9ed4baa0582a63a77d0ec6347eee43bb787df5e73c8fc1e942c89d8	00062_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00063_NER.txt	13003	35d9e2b352f654082237848b59cfeb391ffdae8499435eb5debf88076b73cafa	00063_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00064_NER.txt	15804	0932ff7fb7006d44237d005a76047a23930cff742af100609100e4831d5cb9d2	00064_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00065_NER.txt	11267	2ec690313a36101c948e0ecec5a15671bb9a37062bc7505293226fa6a5dadc00	00065_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00066_NER.txt	10729	f0abd0ea4f65c953b6848e99d09b69246d0c11bdd85c6e23adaac7ae0e9d63e2	00066_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00067_NER.txt	11222	0527251147d4e75a41331f2ddda3c062cbd529aef8a8c4fb569cc4d3e30b5c54	00067_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00068_NER.txt	16564	cf164ba9f19febfd150e033a5dcdab86e9144cc2bef2dd41624568558af533cc	00068_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00069_NER.txt	13825	319be22b9d1c3ebd4d08d69c7a6df53df486c68d43c047bdde57d9152892567e	00069_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00070_NER.txt	12717	4c19fe65ff319b50ce27dfcb2d9328a9e95f7e4c5e9543e6f4625b0ccfeada8b	00070_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00071_NER.txt	6561	06c070ef55836efeaae085c35a5efd059cb706e7b0a00f8e9a61420fe6da64f3	00071_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00072_NER.txt	9830	df463c7bae4540fdfec15f773316efdbd8d67084380c4b0aea87bfa0c46cea44	00072_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00073_NER.txt	16779	5c7e4cba9dec83221fe3b27abd66437a77689ed2895b4c23d179135b65f73093	00073_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00074_NER.txt	15068	29764194e254b500700225a3c28a86332fe6c88176e47d903d3e22e8386e8cd5	00074_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00075_NER.txt	10760	8ad66e675825d61e98d192fe6e62f3a32d0bade76a9538c44e36a369ef04b333	00075_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00076_NER.txt	11875	9a293be48802dfcadf5323f4cf594fc1ea299f4e63140b236b9393e874b9fe43	00076_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00077_NER.txt	10478	1ff091964b343da04a91bca3e4872b01e224861a650eb96358abcf251367293c	00077_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00078_NER.txt	16377	250f2c508a3fe3c8e6e90a806a5cb1e0ae7430e7982c7668af84930a5ccfc22b	00078_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00079_NER.txt	11223	c5af306815c79274c2d4529e5e8a8900a1f372b1aa673a289e7e03f84342acb0	00079_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00080_NER.txt	11515	51d6f76e656e3d56ebe44a6e0c3fb5096d8ce4fafae721903d77e989504d7555	00080_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00081_NER.txt	12701	ecf54b3821837f65ddaa217f4c23df3e225f4db1a059f2d517ccc572a1062b2f	00081_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00082_NER.txt	13952	864b9d208fa6930f9eb8c09bbc8e3296a1676ac9ce7fff010ea07c8fb5a730d9	00082_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00083_NER.txt	12728	0353bfc1d4e2d6036e410ed7967e1dd706d0684f1ccd305c9e674dc84ec1a314	00083_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00084_NER.txt	10205	d2dff359fe984e848c57075b4705267f74ffd8e31220daa657d0a927f7bce1e2	00084_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00085_NER.txt	6717	d51375c398d9a3bf0f51ba27da738c7ec8dee572493fbf40ea1383aeac03bb80	00085_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00086_NER.txt	11902	f7e141ff57ec5dc0594f455ac46300e27a8ac6c02140a5ea8fcbc754c7953980	00086_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00087_NER.txt	12252	f93ec0c3f8b1400dd06b90a521cd5f960abe6622f32442d83a71992a64adc4b7	00087_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00088_NER.txt	12132	525b4dadeed5d517eb92467603bf99ef9137d575c61f91aff6e835cf2d1235a8	00088_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00089_NER.txt	15276	c2e436e6657b1ebf2e1791edd500bc3b695f8d9be7ffbff2b2a252be7e0437f4	00089_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00090_NER.txt	16909	d6d6c7f5df8414a15f235c96ee53908a8b989d4b92e73c8ed863ba8785bc549b	00090_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00091_NER.txt	13867	3c91844a2f501f86c7b7d30ce112c9f86f9d4d8d3f906497ff80530032fced0c	00091_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00092_NER.txt	13103	5e72f08b84a5e081a48c369e55cfd5947b10bda03091094d817166add82ff20f	00092_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00093_NER.txt	15262	bcac6ad0ecf61ddd3f2941bcb5985026c9059342d8fe8c8248836977bc134809	00093_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00094_NER.txt	6174	706e42786d0eb4978089a5d91c160b19bcbce65cd1ea33ad3e272815c3f95a82	00094_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00095_NER.txt	12520	056c798db5ffc8b75904707ed8d7194940a3f7668847f940f20e21ae70132097	00095_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00096_NER.txt	14220	3d54730266f3be3d575a7505ec436ecaab814c886d213d3dee38696aa5fa81eb	00096_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00097_NER.txt	15367	44302d55515503b6a45303f5f08094e756646e1a97b3c69ccfcde576af25d906	00097_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00098_NER.txt	9475	90369657558e2a05d282be9a3a423ceb1670247ebf48859552919d1a2b54708b	00098_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00099_NER.txt	9592	811b9d95ee4ddeef201e6dcf37c21a157427702e62258f9f9674e524e45f8510	00099_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00100_NER.txt	12730	fab32674c113cffe524a924789e50f51c90d724399271f0e70f6fedd31e15c59	00100_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00101_NER.txt	10677	53036cf947a91d36da95f7555908a2005b75b3fc800f88539363aefb9abad0f5	00101_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00102_NER.txt	8914	c7022b7a510c32b903eeff715f5698713161b6511f5dded223ba35f4449ea59c	00102_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00103_NER.txt	19773	ea33a19fea5edfb64f8c7ad2ef4a32aa094fba87d155b352ac488ac528053aa8	00103_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00104_NER.txt	11074	6fcc83ca2448c55da8de7bce2630e05fe647fac876e8ea14db45323186cdd354	00104_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00105_NER.txt	14681	f239e08245a0496c4ac9b9914d595414cb24be6a31c58fa152b3679a2025b330	00105_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00106_NER.txt	9493	0f4d1f1b1cea6896e956782f68b4b71a1511bfc70855db699ff4e2ea54346449	00106_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00107_NER.txt	10657	449661105a53faaadcd30657e9f3a868a854cc4935355c058ba75f31b1bbf366	00107_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00108_NER.txt	11403	7f5024908e44418218d34899ae9c2353ee5d3a5abbe8a643e35d67598b54eb7a	00108_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/00109_NER.txt	11315	04101aab7c8a01af8ce690ac7c5f4f12f3609999a241559b4ce2041e21adbed1	00109_NER.txt
